,beer_rating,ba_score,no_reviews,no_ratings,abv,state,style_cat,avail_One-off,avail_Retired (no longer brewed),avail_Rotating,avail_Spring,avail_Summer,avail_Winter,avail_Year-round,state_Northeast,state_South,state_West,state_World,style_cat_belgian,style_cat_dark,style_cat_hoppy,style_cat_light,style_cat_seasonal,style_cat_wild
0,3.97,89.0,268,1,5.5,West,hoppy,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
1,4.06,89.0,10,102,12.6,West,dark,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
2,3.9,,6,9,4.5,Northeast,dark,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
3,3.76,85.0,15,102,9.0,South,belgian,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
4,3.94,87.0,13,53,10.0,South,belgian,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
5,4.03,87.0,15,35,7.0,South,belgian,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
6,2.94,,1,2,5.0,Midwest,amber,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,3.66,83.0,839,3,5.4,South,hoppy,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0
8,4.02,90.0,161,460,6.0,World,dark,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0
9,3.88,87.0,129,422,6.5,West,hoppy,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
10,3.95,86.0,6,14,6.0,West,hoppy,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
11,3.99,89.0,34,316,6.3,West,wild,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
12,3.69,83.0,123,596,6.4,Midwest,amber,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,4.13,90.0,46,47,,Northeast,dark,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
14,3.95,88.0,343,531,8.3,West,light,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
15,4.24,94.0,666,1,9.2,West,dark,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
16,4.22,93.0,465,808,9.2,West,dark,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
17,4.16,92.0,437,824,10.2,West,dark,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
18,3.66,83.0,839,3,5.4,South,hoppy,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0
19,4.06,90.0,14,108,8.0,South,hoppy,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
20,4.0,89.0,102,388,6.0,South,hoppy,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
21,4.01,90.0,16,62,9.7,West,hoppy,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
22,4.3,,1,1,,West,light,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
23,3.94,88.0,816,2,9.2,West,hoppy,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
24,4.07,90.0,38,91,6.5,Northeast,hoppy,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
25,3.39,,1,6,5.2,South,light,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
26,3.88,87.0,160,760,7.2,West,dark,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0
27,4.21,93.0,7,66,,South,wild,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
28,4.24,94.0,611,3,8.7,West,hoppy,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
29,4.22,94.0,1,9,7.5,West,hoppy,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
30,3.78,,2,7,6.0,World,belgian,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0
31,3.42,78.0,273,1,4.2,West,seasonal,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
32,3.66,83.0,839,3,5.4,South,hoppy,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0
33,4.14,90.0,5,16,7.3,Northeast,hoppy,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
34,3.78,,0,1,5.5,West,light,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
35,3.78,85.0,311,682,8.0,West,hoppy,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
36,3.86,86.0,15,65,7.5,Northeast,amber,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
37,3.8,85.0,478,1,4.7,World,amber,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
38,3.91,,1,8,6.5,West,belgian,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0
39,3.87,88.0,6,26,11.0,West,hoppy,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
40,4.33,96.0,300,1,11.0,Midwest,dark,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
41,4.33,96.0,300,1,11.0,Midwest,dark,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
42,3.99,89.0,928,1,5.9,West,hoppy,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
43,3.99,89.0,928,1,5.9,West,hoppy,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
44,4.13,92.0,287,621,8.0,World,dark,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
45,3.83,86.0,231,956,5.7,West,wild,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1
46,3.86,87.0,1,3,5.5,West,amber,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
47,3.31,76.0,481,1,4.4,West,amber,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
48,3.6,,1,4,6.5,West,light,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
49,4.11,,2,2,8.0,Midwest,wild,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
50,3.84,87.0,22,72,8.5,Midwest,dark,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
51,3.95,,0,3,8.5,South,dark,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
52,3.61,82.0,3,11,5.2,World,light,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0
53,3.61,82.0,3,12,7.2,West,belgian,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0
54,2.77,67.0,172,200,4.2,Midwest,dark,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
55,4.06,91.0,10,24,9.5,West,dark,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
56,4.35,96.0,296,1,13.0,West,dark,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0
57,3.97,86.0,3,10,13.5,Midwest,light,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
58,4.18,93.0,349,1,12.0,Midwest,dark,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
59,4.48,98.0,95,521,10.5,West,dark,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
60,4.13,89.0,6,16,10.2,West,dark,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
61,3.85,86.0,349,737,8.7,West,light,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
62,3.59,82.0,82,219,8.47,Midwest,belgian,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
63,3.62,81.0,9,42,5.3,Northeast,light,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0
64,2.94,69.0,174,248,5.4,Midwest,light,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
65,4.35,96.0,296,1,13.0,West,dark,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0
66,3.92,88.0,318,1,7.0,West,light,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
67,3.83,86.0,233,1,6.8,West,dark,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
68,3.85,87.0,9,44,2.7,Northeast,wild,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
69,3.49,79.0,155,1,4.7,West,light,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
70,3.96,88.0,10,38,6.0,West,dark,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
71,3.31,,1,2,6.0,Northeast,belgian,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
72,3.7,83.0,21,21,4.8,South,amber,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
73,3.29,77.0,7,13,4.1,World,amber,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
74,4.04,90.0,150,227,6.5,Northeast,hoppy,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0
75,3.74,83.0,7,29,5.0,Northeast,belgian,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
76,4.61,100.0,70,524,13.0,World,dark,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0
77,3.74,84.0,128,746,6.7,West,hoppy,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
78,3.47,79.0,43,131,5.2,World,light,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0
79,4.03,89.0,104,198,5.5,Northeast,dark,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0
80,3.73,85.0,22,60,,West,dark,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
81,3.95,,4,9,6.4,Northeast,belgian,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
82,3.21,,3,5,4.8,West,belgian,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
83,3.3,82.0,2,14,6.8,West,dark,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
84,3.76,85.0,176,1,6.3,West,light,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
85,3.87,87.0,97,392,8.5,West,amber,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
86,3.92,88.0,12,103,3.8,West,belgian,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
87,3.47,79.0,366,1,4.7,Northeast,wild,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1
88,3.65,83.0,80,98,6.9,Midwest,dark,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
89,4.18,93.0,276,1,12.2,West,dark,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0
90,3.92,,1,2,6.1,West,dark,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
91,3.89,87.0,132,624,6.6,Midwest,wild,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
92,4.2,93.0,138,562,7.2,West,hoppy,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
93,3.8,85.0,13,157,5.1,South,amber,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
94,3.98,,1,3,6.3,Northeast,light,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
95,4.41,98.0,540,2,7.7,West,hoppy,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
96,3.8,86.0,84,151,5.3,Northeast,dark,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
97,4.01,88.0,12,35,7.0,West,dark,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0
98,4.08,,1,6,6.7,Midwest,wild,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
99,3.69,83.0,114,447,4.0,West,light,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
100,4.1,89.0,9,51,5.0,South,dark,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
101,3.54,,2,5,9.1,West,dark,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0
102,4.17,93.0,93,394,10.5,West,hoppy,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
103,3.63,82.0,191,1,6.5,West,hoppy,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
104,3.88,87.0,129,422,6.5,West,hoppy,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
105,3.95,89.0,373,1,6.7,West,hoppy,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
106,4.17,93.0,3,7,9.6,West,dark,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0
107,3.86,84.0,3,11,5.5,Northeast,belgian,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
108,3.47,,1,3,5.0,West,light,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
109,3.95,88.0,293,653,9.0,Midwest,belgian,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
110,4.24,94.0,1,5,8.7,West,dark,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
111,3.86,86.0,13,40,7.1,West,dark,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
112,2.74,65.0,211,1,6.0,Midwest,amber,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113,3.65,83.0,156,203,6.5,World,dark,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0
114,3.59,81.0,46,77,5.0,Northeast,light,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0
115,3.68,84.0,12,85,6.3,South,dark,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0
116,4.4,97.0,2,10,10.5,West,dark,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
117,3.12,73.0,81,234,5.7,Midwest,amber,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,4.07,91.0,1,5,10.0,West,dark,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0
119,4.01,89.0,4,17,6.2,South,wild,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
120,3.43,80.0,17,24,5.8,West,amber,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
121,3.5,81.0,7,15,7.4,Northeast,belgian,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
122,3.45,79.0,92,220,5.4,Midwest,amber,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123,2.67,64.0,306,648,4.1,Midwest,seasonal,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
124,3.41,80.0,19,72,4.9,South,belgian,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0
125,4.33,93.0,6,16,11.9,World,dark,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
126,4.39,93.0,3,24,10.5,West,dark,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
127,3.97,89.0,1,4,9.2,West,dark,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0
128,1.51,49.0,49,151,5.0,Midwest,light,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
129,2.73,65.0,57,145,4.2,Midwest,light,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
130,3.43,78.0,104,249,5.1,Northeast,hoppy,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0
131,2.19,54.0,367,1,6.0,Midwest,light,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
132,3.61,70.0,3,19,5.8,Midwest,light,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
133,3.7,84.0,313,1,6.5,Midwest,amber,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
134,3.75,,0,1,6.0,Northeast,hoppy,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
135,3.48,82.0,3,24,5.0,South,wild,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
136,3.84,85.0,8,40,4.2,West,hoppy,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
137,1.78,45.0,1,6,4.2,Midwest,light,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
138,2.21,55.0,74,465,8.0,Midwest,dark,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
139,3.81,85.0,17,104,8.0,West,belgian,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
140,4.02,91.0,17,70,9.2,South,dark,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0
141,3.89,88.0,2,22,4.8,West,wild,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
142,1.81,47.0,308,1,5.5,Midwest,light,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
143,3.82,86.0,338,1,8.3,West,wild,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
144,1.69,45.0,386,1,5.9,Midwest,light,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
145,4.06,89.0,171,202,9.0,World,seasonal,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
146,3.85,88.0,2,25,9.2,West,hoppy,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
147,3.5,79.0,163,388,6.2,Midwest,amber,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,4.27,93.0,6,41,10.0,South,dark,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
149,2.45,60.0,38,197,8.0,Midwest,dark,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
150,3.98,89.0,100,685,5.7,Northeast,hoppy,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
151,3.23,76.0,18,32,4.8,West,dark,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
152,3.44,,1,3,4.3,West,wild,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
153,3.33,,1,1,5.0,World,belgian,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
154,4.15,92.0,1,12,9.5,West,dark,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
155,4.15,92.0,173,442,6.0,World,belgian,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0
156,4.08,91.0,351,1,7.9,West,hoppy,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
157,3.96,88.0,9,67,6.1,Northeast,hoppy,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
158,2.11,56.0,10,18,,Midwest,light,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
159,4.73,100.0,1,7,12.9,Midwest,dark,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
160,3.82,84.0,10,21,6.1,Northeast,belgian,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
161,3.76,85.0,1,13,7.7,Northeast,dark,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
162,3.91,87.0,59,109,6.2,South,amber,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
163,4.54,99.0,26,151,10.5,Northeast,hoppy,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
164,4.56,,1,1,9.0,World,dark,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0
165,3.83,87.0,35,40,6.9,West,amber,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
166,4.52,96.0,4,56,11.0,West,dark,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
167,2.13,53.0,580,2,4.2,Midwest,light,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
168,2.97,,1,1,3.5,Midwest,wild,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
169,3.16,73.0,767,1,5.3,Midwest,amber,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
170,3.62,81.0,85,187,6.1,Midwest,amber,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171,2.18,59.0,60,126,5.0,Midwest,light,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
172,2.03,51.0,420,1,4.3,Midwest,light,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
173,3.94,88.0,38,131,5.5,West,wild,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
174,4.37,91.0,5,36,12.5,West,amber,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
175,3.74,,0,4,6.0,Northeast,dark,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
176,1.72,46.0,167,434,4.2,Midwest,wild,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
177,2.34,56.0,1,6,5.0,Midwest,light,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
178,1.98,52.0,181,347,5.0,Midwest,wild,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
179,3.64,82.0,132,240,7.79,Midwest,wild,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
180,3.53,80.0,437,1,7.1,West,seasonal,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0
181,3.49,81.0,27,104,5.5,Midwest,dark,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
182,3.77,85.0,396,687,7.3,West,dark,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
